property{
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 17,
}

tile{
  x = 128,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 160,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 192,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 66,
}

tile{
  x = 256,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 67,
}

tile{
  x = 288,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 320,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 155,
}

tile{
  x = 352,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 30,
}

tile{
  x = 448,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 66,
}

tile{
  x = 480,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 19,
}

tile{
  x = 512,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 544,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 576,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 608,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 640,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 896,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 928,
  y = 64,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 33,
}

tile{
  x = 128,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 160,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 192,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 256,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 288,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 320,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 139,
}

tile{
  x = 352,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 142,
}

tile{
  x = 448,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 480,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 608,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 640,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 896,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 928,
  y = 96,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 32,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 64,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 96,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 87,
}

tile{
  x = 128,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 88,
}

tile{
  x = 160,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 89,
}

tile{
  x = 192,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 224,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 256,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 288,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 320,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 352,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 448,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 480,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 512,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 544,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 576,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 608,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 640,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 147,
}

tile{
  x = 672,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 704,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 736,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 768,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 800,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 147,
}

tile{
  x = 832,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 147,
}

tile{
  x = 864,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 147,
}

tile{
  x = 896,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 148,
}

tile{
  x = 928,
  y = 128,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 147,
}

tile{
  x = 0,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 32,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 64,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 96,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 103,
}

tile{
  x = 128,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 104,
}

tile{
  x = 160,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 105,
}

tile{
  x = 192,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 224,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 256,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 288,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 320,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 352,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 448,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 480,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 512,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 544,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 576,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 608,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 640,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 672,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 704,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 736,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 768,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 800,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 832,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 864,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 896,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 928,
  y = 160,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 164,
}

tile{
  x = 0,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 33,
}

tile{
  x = 128,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 192,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 224,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 256,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 21,
}

tile{
  x = 288,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 17,
}

tile{
  x = 320,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 448,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 480,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 29,
}

tile{
  x = 512,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 544,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 576,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  x = 608,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 640,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 45,
}

tile{
  x = 672,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 704,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 736,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 768,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 800,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 832,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 864,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 896,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 928,
  y = 192,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 0,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 17,
}

tile{
  x = 128,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 6,
}

tile{
  x = 192,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 224,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 68,
}

tile{
  x = 256,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 69,
}

tile{
  x = 288,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  x = 384,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 44,
}

tile{
  x = 416,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 448,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 480,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 512,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 544,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 576,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 608,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 45,
}

tile{
  x = 640,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 672,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 704,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 736,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 768,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 800,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 832,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 864,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 896,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 928,
  y = 224,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 0,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 17,
}

tile{
  x = 128,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 160,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 37,
}

tile{
  x = 192,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 256,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 288,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  x = 320,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 27,
}

tile{
  x = 352,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 28,
}

tile{
  x = 384,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 29,
}

tile{
  x = 416,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 448,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 480,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 512,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 544,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 576,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 608,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 640,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 29,
}

tile{
  x = 672,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 46,
}

tile{
  x = 704,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 736,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 768,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 800,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 832,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
}

tile{
  x = 864,
  y = 256,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 51,
