tilePattern{
tilePattern{
  id = 36,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 37,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 38,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 39,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 40,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 41,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 42,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 43,
  x = 320,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 44,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 45,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 46,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 47,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 48,
  x = 480,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 49,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 50,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 51,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 52,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 53,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 54,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 55,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 56,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 57,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 58,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 59,
  x = 320,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 60,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 61,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 62,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 63,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 64,
  x = 480,
  y = 96,
  width = 32,
  height = 32,
}

tilePattern{
  id = 65,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 66,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 67,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 68,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 69,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 70,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 71,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 72,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 73,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 74,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 75,
  x = 320,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 76,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 77,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 78,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 79,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 80,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
}

tilePattern{
  id = 81,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 82,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 83,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 84,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 85,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 86,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 87,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 88,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 89,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 90,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 91,
  x = 320,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 92,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 93,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 94,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 95,
  x = 448,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 96,
  x = 480,
  y = 160,
  width = 32,
  height = 32,
}

tilePattern{
  id = 97,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 98,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 99,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 100,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 101,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 102,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 103,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 104,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 105,
  x = 256,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 106,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 107,
  x = 320,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 108,
  x = 352,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 109,
  x = 384,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 110,
  x = 416,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 111,
  x = 448,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 112,
  x = 480,
  y = 192,
  width = 32,
  height = 32,
}

tilePattern{
  id = 113,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 114,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 115,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 116,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 117,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 118,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 119,
  x = 192,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 120,
  x = 224,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 121,
  x = 256,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 122,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 123,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 124,
  x = 352,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 125,
  x = 384,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 126,
  x = 416,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 127,
  x = 448,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 128,
  x = 480,
  y = 224,
  width = 32,
  height = 32,
}

tilePattern{
  id = 129,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 130,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 131,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 132,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 133,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 134,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 135,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 136,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 137,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 138,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 139,
  x = 320,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 140,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 141,
  x = 384,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 142,
  x = 416,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 143,
  x = 448,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 144,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
}

tilePattern{
  id = 145,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 146,
  x = 32,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 147,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 148,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 149,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 150,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 151,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 152,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 153,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 154,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 155,
  x = 320,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 156,
  x = 352,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 157,
  x = 384,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 158,
  x = 416,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 159,
  x = 448,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 160,
  x = 480,
  y = 288,
  width = 32,
  height = 32,
}

tilePattern{
  id = 161,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 162,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 163,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 164,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 165,
  x = 128,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 166,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 167,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 168,
  x = 224,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 169,
  x = 256,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 170,
  x = 288,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 171,
  x = 320,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 172,
  x = 352,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 173,
  x = 384,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 174,
  x = 416,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 175,
  x = 448,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 176,
  x = 480,
  y = 320,
  width = 32,
  height = 32,
}

tilePattern{
  id = 177,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 178,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 179,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 180,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 181,
  x = 128,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 182,
  x = 160,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 183,
  x = 192,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 184,
  x = 224,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 185,
  x = 256,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 186,
  x = 288,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 187,
  x = 320,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 188,
  x = 352,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 189,
  x = 384,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 190,
  x = 416,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 191,
  x = 448,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 192,
  x = 480,
  y = 352,
  width = 32,
  height = 32,
}

tilePattern{
  id = 193,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 194,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 195,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 196,
  x = 96,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 197,
  x = 128,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 198,
  x = 160,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 199,
  x = 192,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 200,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 201,
  x = 256,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 202,
  x = 288,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 203,
  x = 320,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 204,
  x = 352,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 205,
  x = 384,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 206,
  x = 416,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 207,
  x = 448,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 208,
  x = 480,
  y = 384,
  width = 32,
  height = 32,
}

tilePattern{
  id = 209,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 210,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 211,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 212,
  x = 96,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 213,
  x = 128,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 214,
  x = 160,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 215,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 216,
  x = 224,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 217,
  x = 256,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 218,
  x = 288,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 219,
  x = 320,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 220,
  x = 352,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 221,
  x = 384,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 222,
  x = 416,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 223,
  x = 448,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 224,
  x = 480,
  y = 416,
  width = 32,
  height = 32,
}

tilePattern{
  id = 225,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 226,
  x = 32,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 227,
  x = 64,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 228,
  x = 96,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 229,
  x = 128,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 230,
  x = 160,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 231,
  x = 192,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 232,
  x = 224,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 233,
  x = 256,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 234,
  x = 288,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 235,
  x = 320,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 236,
  x = 352,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 237,
  x = 384,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 238,
  x = 416,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 239,
  x = 448,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 240,
  x = 480,
  y = 448,
  width = 32,
  height = 32,
}

tilePattern{
  id = 241,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 242,
  x = 32,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 243,
  x = 64,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 244,
  x = 96,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 245,
  x = 128,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 246,
  x = 160,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 247,
  x = 192,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 248,
  x = 224,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 249,
  x = 256,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 250,
  x = 288,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 251,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 252,
  x = 352,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 253,
  x = 384,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 254,
  x = 416,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 255,
  x = 448,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 256,
  x = 480,
  y = 480,
  width = 32,
  height = 32,
}

tilePattern{
  id = 257,
  x = {0,128,256,384,}, 
  y = {512,512,512,512,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 258,
  x = {32,160,288,416,}, 
  y = {512,512,512,512,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 259,
  x = {64,192,320,448,}, 
  y = {512,512,512,512,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 260,
  x = {96,224,352,480,}, 
  y = {512,512,512,512,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 261,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 262,
  x = 160,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 263,
  x = 192,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 264,
  x = 224,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 265,
  x = 256,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 266,
  x = 288,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 267,
  x = 320,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 268,
  x = 352,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 269,
  x = 384,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 270,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 271,
  x = 448,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 272,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
}

tilePattern{
  id = 273,
  x = {0,128,256,384,}, 
  y = {544,544,544,544,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 274,
  x = {32,160,288,416,}, 
  y = {544,544,544,544,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 275,
  x = {64,192,320,448,}, 
  y = {544,544,544,544,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 276,
  x = {96,224,352,480,}, 
  y = {544,544,544,544,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 277,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 278,
  x = 160,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 279,
  x = 192,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 280,
  x = 224,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 281,
  x = 256,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 282,
  x = 288,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 283,
  x = 320,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 284,
  x = 352,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 285,
  x = 384,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 286,
  x = 416,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 287,
  x = 448,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 288,
  x = 480,
  y = 544,
  width = 32,
  height = 32,
}

tilePattern{
  id = 289,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 290,
  x = {32,160,288,416,}, 
  y = {576,576,576,576,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 291,
  x = {64,192,320,448,}, 
  y = {576,576,576,576,}, 
  width = 32,
  height = 32,
}

tilePattern{
  id = 292,
  x = 96,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 293,
  x = 128,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 294,
  x = 160,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 295,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 296,
  x = 224,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 297,
  x = 256,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 298,
  x = 288,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 299,
  x = 320,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 300,
  x = 352,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 301,
  x = 384,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 302,
  x = 416,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 303,
  x = 448,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 304,
  x = 480,
  y = 576,
  width = 32,
  height = 32,
}

tilePattern{
  id = 305,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 306,
  x = 32,
  y = 608,
  width = 32,
  height = 32,
}

tilePattern{
  id = 307,
  x = 64,
  y = 608,
